2022-10-19 16:39:34.125 96736: http server started listening on [:8200] 

  SERVER  | DOMAIN  | ADDRESS | METHOD |                  ROUTE                  |                          HANDLER                           |                             MIDDLEWARE                              
  default | default | :8200   | PUT    | /system/sysBaby/edit                    | gfast/app/system/api.(*sysBaby).Edit-fm                    | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/sysBaby/get                     | gfast/app/system/api.(*sysBaby).Get-fm                     | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/sysBaby/list                    | gfast/app/system/api.(*sysBaby).List-fm                    | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/sysBabyBody/add                 | gfast/app/system/api.(*sysBabyBody).Add-fm                 | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/sysBabyBody/delete              | gfast/app/system/api.(*sysBabyBody).Delete-fm              | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/sysBabyBody/edit                | gfast/app/system/api.(*sysBabyBody).Edit-fm                | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/sysBabyBody/get                 | gfast/app/system/api.(*sysBabyBody).Get-fm                 | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/sysBabyBody/list                | gfast/app/system/api.(*sysBabyBody).List-fm                | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/sysBabyDiaper/add               | gfast/app/system/api.(*sysBabyDiaper).Add-fm               | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/sysBabyDiaper/delete            | gfast/app/system/api.(*sysBabyDiaper).Delete-fm            | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/sysBabyDiaper/edit              | gfast/app/system/api.(*sysBabyDiaper).Edit-fm              | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/sysBabyDiaper/get               | gfast/app/system/api.(*sysBabyDiaper).Get-fm               | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/sysBabyDiaper/list              | gfast/app/system/api.(*sysBabyDiaper).List-fm              | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/sysBabyFoodBreastPump/add       | gfast/app/system/api.(*sysBabyFoodBreastPump).Add-fm       | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/sysBabyFoodBreastPump/delete    | gfast/app/system/api.(*sysBabyFoodBreastPump).Delete-fm    | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/sysBabyFoodBreastPump/edit      | gfast/app/system/api.(*sysBabyFoodBreastPump).Edit-fm      | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/sysBabyFoodBreastPump/get       | gfast/app/system/api.(*sysBabyFoodBreastPump).Get-fm       | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/sysBabyFoodBreastPump/list      | gfast/app/system/api.(*sysBabyFoodBreastPump).List-fm      | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/sysBabyFoodComplementary/add    | gfast/app/system/api.(*sysBabyFoodComplementary).Add-fm    | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/sysBabyFoodComplementary/delete | gfast/app/system/api.(*sysBabyFoodComplementary).Delete-fm | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/sysBabyFoodComplementary/edit   | gfast/app/system/api.(*sysBabyFoodComplementary).Edit-fm   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/sysBabyFoodComplementary/get    | gfast/app/system/api.(*sysBabyFoodComplementary).Get-fm    | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/sysBabyFoodComplementary/list   | gfast/app/system/api.(*sysBabyFoodComplementary).List-fm   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/sysBabyFoodFeedingBottle/add    | gfast/app/system/api.(*sysBabyFoodFeedingBottle).Add-fm    | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/sysBabyFoodFeedingBottle/delete | gfast/app/system/api.(*sysBabyFoodFeedingBottle).Delete-fm | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/sysBabyFoodFeedingBottle/edit   | gfast/app/system/api.(*sysBabyFoodFeedingBottle).Edit-fm   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/sysBabyFoodFeedingBottle/get    | gfast/app/system/api.(*sysBabyFoodFeedingBottle).Get-fm    | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/sysBabyFoodFeedingBottle/list   | gfast/app/system/api.(*sysBabyFoodFeedingBottle).List-fm   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/sysBabyFoodFeedingMother/add    | gfast/app/system/api.(*sysBabyFoodFeedingMother).Add-fm    | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/sysBabyFoodFeedingMother/delete | gfast/app/system/api.(*sysBabyFoodFeedingMother).Delete-fm | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/sysBabyFoodFeedingMother/edit   | gfast/app/system/api.(*sysBabyFoodFeedingMother).Edit-fm   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/sysBabyFoodFeedingMother/get    | gfast/app/system/api.(*sysBabyFoodFeedingMother).Get-fm    | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/sysBabyFoodFeedingMother/list   | gfast/app/system/api.(*sysBabyFoodFeedingMother).List-fm   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/sysUserBaby/add                 | gfast/app/system/api.(*sysUserBaby).Add-fm                 | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/sysUserBaby/delete              | gfast/app/system/api.(*sysUserBaby).Delete-fm              | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/sysUserBaby/edit                | gfast/app/system/api.(*sysUserBaby).Edit-fm                | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/sysUserBaby/get                 | gfast/app/system/api.(*sysUserBaby).Get-fm                 | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/sysUserBaby/list                | gfast/app/system/api.(*sysUserBaby).List-fm                | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/sysUserBind/add                 | gfast/app/system/api.(*sysUserBind).Add-fm                 | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/sysUserBind/delete              | gfast/app/system/api.(*sysUserBind).Delete-fm              | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/sysUserBind/edit                | gfast/app/system/api.(*sysUserBind).Edit-fm                | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/sysUserBind/get                 | gfast/app/system/api.(*sysUserBind).Get-fm                 | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/sysUserBind/list                | gfast/app/system/api.(*sysUserBind).List-fm                | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/tools/gen/batchGenCode          | gfast/app/system/api.(*toolsGenTable).BatchGenCode-fm      | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/tools/gen/columnList            | gfast/app/system/api.(*toolsGenTable).ColumnList-fm        | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/tools/gen/dataList              | gfast/app/system/api.(*toolsGenTable).DataList-fm          | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /system/tools/gen/delete                | gfast/app/system/api.(*toolsGenTable).Delete-fm            | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/tools/gen/editSave              | gfast/app/system/api.(*toolsGenTable).EditSave-fm          | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/tools/gen/importTableSave       | gfast/app/system/api.(*toolsGenTable).ImportTableSave-fm   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/tools/gen/preview               | gfast/app/system/api.(*toolsGenTable).Preview-fm           | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/tools/gen/relationTable         | gfast/app/system/api.(*toolsGenTable).RelationTable-fm     | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/tools/gen/tableList             | gfast/app/system/api.(*toolsGenTable).TableList-fm         | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/upload/ckEditorUp               | gfast/app/system/api.(*upload).CkEditorUp-fm               | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/upload/upFile                   | gfast/app/system/api.(*upload).UpFile-fm                   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/upload/upFiles                  | gfast/app/system/api.(*upload).UpFiles-fm                  | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/upload/upImg                    | gfast/app/system/api.(*upload).UpImg-fm                    | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/upload/upImgs                   | gfast/app/system/api.(*upload).UpImgs-fm                   | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /system/user/avatar                     | gfast/app/system/api.(*userProfile).Avatar-fm              | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/user/edit                       | gfast/app/system/api.(*userProfile).Edit-fm                | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/user/getInfo                    | gfast/app/system/api.(*user).GetInfo-fm                    | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/user/getRouters                 | gfast/app/system/api.(*user).GetRouters-fm                 | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /system/user/profile                    | gfast/app/system/api.(*userProfile).Profile-fm             | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /system/user/updatePwd                  | gfast/app/system/api.(*userProfile).UpdatePwd-fm           | gtoken.(*GfToken).authMiddleware-fm,middleware.Ctx,middleware.Auth  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /v1/baby/add                            | gfast/app/v1/api.(*baby).Add-fm                            | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /v1/baby/delete                         | gfast/app/v1/api.(*baby).Delete-fm                         | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /v1/baby/edit                           | gfast/app/v1/api.(*baby).Edit-fm                           | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /v1/baby/get                            | gfast/app/v1/api.(*baby).Get-fm                            | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /v1/baby/list                           | gfast/app/v1/api.(*baby).List-fm                           | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /v1/babyBody/add                        | gfast/app/v1/api.(*sysBabyBody).Add-fm                     | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /v1/babyBody/delete                     | gfast/app/v1/api.(*sysBabyBody).Delete-fm                  | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /v1/babyBody/edit                       | gfast/app/v1/api.(*sysBabyBody).Edit-fm                    | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /v1/babyBody/get                        | gfast/app/v1/api.(*sysBabyBody).Get-fm                     | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /v1/babyBody/list                       | gfast/app/v1/api.(*sysBabyBody).List-fm                    | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /v1/babyDiaper/add                      | gfast/app/v1/api.(*sysBabyDiaper).Add-fm                   | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /v1/babyDiaper/delete                   | gfast/app/v1/api.(*sysBabyDiaper).Delete-fm                | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /v1/babyDiaper/edit                     | gfast/app/v1/api.(*sysBabyDiaper).Edit-fm                  | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /v1/babyDiaper/get                      | gfast/app/v1/api.(*sysBabyDiaper).Get-fm                   | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /v1/babyDiaper/list                     | gfast/app/v1/api.(*sysBabyDiaper).List-fm                  | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /v1/babyFoodBreastPump/add              | gfast/app/v1/api.(*sysBabyFoodBreastPump).Add-fm           | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /v1/babyFoodBreastPump/delete           | gfast/app/v1/api.(*sysBabyFoodBreastPump).Delete-fm        | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /v1/babyFoodBreastPump/edit             | gfast/app/v1/api.(*sysBabyFoodBreastPump).Edit-fm          | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /v1/babyFoodBreastPump/get              | gfast/app/v1/api.(*sysBabyFoodBreastPump).Get-fm           | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /v1/babyFoodBreastPump/list             | gfast/app/v1/api.(*sysBabyFoodBreastPump).List-fm          | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /v1/babyFoodComplementary/add           | gfast/app/v1/api.(*sysBabyFoodComplementary).Add-fm        | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /v1/babyFoodComplementary/delete        | gfast/app/v1/api.(*sysBabyFoodComplementary).Delete-fm     | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /v1/babyFoodComplementary/edit          | gfast/app/v1/api.(*sysBabyFoodComplementary).Edit-fm       | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /v1/babyFoodComplementary/get           | gfast/app/v1/api.(*sysBabyFoodComplementary).Get-fm        | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /v1/babyFoodComplementary/list          | gfast/app/v1/api.(*sysBabyFoodComplementary).List-fm       | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /v1/babyFoodFeedingBottle/add           | gfast/app/v1/api.(*sysBabyFoodFeedingBottle).Add-fm        | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /v1/babyFoodFeedingBottle/delete        | gfast/app/v1/api.(*sysBabyFoodFeedingBottle).Delete-fm     | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /v1/babyFoodFeedingBottle/edit          | gfast/app/v1/api.(*sysBabyFoodFeedingBottle).Edit-fm       | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /v1/babyFoodFeedingBottle/get           | gfast/app/v1/api.(*sysBabyFoodFeedingBottle).Get-fm        | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /v1/babyFoodFeedingBottle/list          | gfast/app/v1/api.(*sysBabyFoodFeedingBottle).List-fm       | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /v1/babyFoodFeedingMother/add           | gfast/app/v1/api.(*sysBabyFoodFeedingMother).Add-fm        | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | DELETE | /v1/babyFoodFeedingMother/delete        | gfast/app/v1/api.(*sysBabyFoodFeedingMother).Delete-fm     | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | PUT    | /v1/babyFoodFeedingMother/edit          | gfast/app/v1/api.(*sysBabyFoodFeedingMother).Edit-fm       | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /v1/babyFoodFeedingMother/get           | gfast/app/v1/api.(*sysBabyFoodFeedingMother).Get-fm        | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | GET    | /v1/babyFoodFeedingMother/list          | gfast/app/v1/api.(*sysBabyFoodFeedingMother).List-fm       | middleware.Token,middleware.MiddlewareErrorHandler                  
----------|---------|---------|--------|-----------------------------------------|------------------------------------------------------------|---------------------------------------------------------------------
  default | default | :8200   | POST   | /v1/upload/ckEditorUp                   | gfast/app/v1/api.(*upload).CkEditorUp-fm                   | middleware.Token,middleware.MiddlewareErrorHandler                  
